Sürücü	Sağlık Sebebiyle Devamsızlık	Normal Fazla Mesai	Hafta Tatili Mesaisi	Resmi Tatil Mesaisi	Ölümle Sonuçlanan Kaza	Yaralanmalı Kaza	Maddi Hasarlı Kaza	1. Derece Disiplin İhlali Cezası	2. Derece Disiplin İhlali Cezası	3. Derece Disiplin İhlali Cezası	4. Derece Disiplin İhlali Cezası	Sert Kalkış	Hatalı Hızlanma	Hız İhlali	Kırmızı Lamba Uyarısı	Rölanti İhlali	Tehlikeli Viraj
1451	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0001000	0,0000000	0,0008000	0,0000000	0,0066000	0,0001000
1452	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0003000	0,0006000	0,0063000	0,0000000	0,0016000	0,0003000
1453	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0002000	0,0000000	0,0009000	0,0000000	0,0024000	0,0002000
1454	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0008000	0,0000000	0,0002000	0,0000000	0,0082000	0,0000000
1455	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0001000	0,0000000	0,0001000	0,0000000	0,0020000	0,0000000
1456	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0001000	0,0000000	0,0020000	0,0000000	0,0049000	0,0001000
1457	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0008000	0,0000000	0,0016000	0,0000000	0,0029000	0,0000000
1458	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0001000	0,0392000	0,0000000	0,0021000	0,0000000
1459	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0179000	0,0000000	0,0013000	0,0000000
1460	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0012000	0,0000000	0,0044000	0,0000000
1461	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0001000	0,0002000	0,0023000	0,0000000	0,0068000	0,0008000
1462	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0001000	0,0000000	0,0017000	0,0000000	0,0025000	0,0001000
1463	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0001000	0,0001000	0,0026000	0,0000000	0,0049000	0,0000000
1464	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0001000	0,0000000	0,0000000	0,0007000	0,0002000
1465	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0002000	0,0002000	0,0000000	0,0011000	0,0000000
1466	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0001000	0,0000000	0,0023000	0,0000000
1467	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0001000	0,0001000	0,0043000	0,0000000	0,0036000	0,0012000
1468	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0001000	0,0006000	0,0025000	0,0000000	0,0066000	0,0002000
1469	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0001000	0,0056000	0,0000000	0,0044000	0,0007000
1470	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0006000	0,0004000	0,0018000	0,0000000	0,0197000	0,0001000
1471	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0001000	0,0002000	0,0125000	0,0001000	0,0026000	0,0006000
1472	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0002000	0,0000000	0,0002000	0,0000000	0,0026000	0,0000000
1473	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0017000	0,0005000	0,0030000	0,0000000	0,0212000	0,0002000
1474	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0011000	0,0000000	0,0034000	0,0001000
1475	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0004000	0,0000000	0,0006000	0,0004000	0,0014000	0,0005000
1476	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0006000	0,0000000	0,0036000	0,0002000
1477	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0001000	0,0569000	0,0000000	0,0024000	0,0000000
1478	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0001000	0,0000000	0,0030000	0,0000000	0,0054000	0,0000000
1479	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0002000	0,0084000	0,0000000	0,0038000	0,0041000
1480	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0001000	0,0002000	0,0004000	0,0000000	0,0051000	0,0000000
1481	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0024000	0,0000000
1482	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0002000	0,0000000	0,0000000	0,0000000	0,0032000	0,0000000
1483	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0008000	0,0028000	0,0000000	0,0053000	0,0004000
1484	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0006000	0,0000000	0,0027000	0,0002000
1485	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0005000	0,0015000	0,0002000	0,0005000	0,0000000
1486	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0001000	0,0001000	0,0060000	0,0000000	0,0069000	0,0035000
1487	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0021000	0,0000000	0,0006000	0,0001000
1488	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0009000	0,0003000	0,0000000	0,0000000	0,0179000	0,0000000
1489	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0106000	0,0000000	0,0031000	0,0021000
1490	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0002000	0,0054000	0,0000000	0,0057000	0,0002000
1491	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0001000	0,0000000	0,0024000	0,0003000	0,0030000	0,0000000
1492	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0002000	0,0002000	0,0045000	0,0000000	0,0038000	0,0004000
1493	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0027000	0,0000000	0,0006000	0,0001000
1494	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0001000	0,0005000	0,0050000	0,0000000	0,0023000	0,0007000
1495	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0001000	0,0062000	0,0000000	0,0030000	0,0008000
1496	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0001000	0,0001000	0,0028000	0,0009000	0,0014000	0,0000000
1497	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0002000	0,0008000	0,0000000	0,0055000	0,0001000
1498	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0004000	0,0000000	0,0007000	0,0000000	0,0082000	0,0000000
1499	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0001000	0,0001000	0,0017000	0,0000000	0,0058000	0,0003000
1500	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0002000	0,0001000	0,0017000	0,0000000	0,0131000	0,0006000
1501	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0001000	0,0000000	0,0021000	0,0000000
1502	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0001000	0,0002000	0,0069000	0,0000000	0,0031000	0,0009000
1503	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0001000	0,0008000	0,0000000	0,0027000	0,0000000
1504	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0005000	0,0020000	0,0002000	0,0017000	0,0002000
1505	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0004000	0,0000000	0,0059000	0,0003000
1506	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0001000	0,0001000	0,0053000	0,0000000	0,0066000	0,0002000
1507	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0001000	0,0001000	0,0030000	0,0000000	0,0040000	0,0003000
1508	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0001000	0,0001000	0,0001000	0,0000000	0,0093000	0,0000000
1509	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0001000	0,0000000	0,0000000	0,0000000	0,0020000	0,0000000
1510	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0004000	0,0000000	0,0072000	0,0000000
1511	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0016000	0,0000000	0,0046000	0,0001000
1512	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0036000	0,0002000	0,0022000	0,0006000
1513	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0001000	0,0001000	0,0015000	0,0000000	0,0020000	0,0001000
1514	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0068000	0,0000000	0,0005000	0,0000000
1515	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0001000	0,0003000	0,0010000	0,0000000	0,0021000	0,0000000
1516	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0001000	0,0001000	0,0045000	0,0000000	0,0048000	0,0015000
1517	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0006000	0,0000000	0,0014000	0,0003000
1518	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0001000	0,0000000	0,0007000	0,0000000	0,0096000	0,0001000
1519	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0001000	0,0030000	0,0000000	0,0005000	0,0000000
1520	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0002000	0,0001000	0,0012000	0,0000000	0,0034000	0,0000000
1521	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0056000	0,0000000	0,0081000	0,0026000
1522	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0001000	0,0030000	0,0000000	0,0045000	0,0003000
1523	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0002000	0,0001000	0,0009000	0,0000000	0,0022000	0,0000000
1524	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0001000	0,0000000	0,0022000	0,0000000
1525	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0002000	0,0002000	0,0137000	0,0000000	0,0032000	0,0032000
1526	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0005000	0,0000000	0,0021000	0,0000000	0,0116000	0,0006000
1527	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0002000	0,0000000	0,0011000	0,0000000
1528	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0015000	0,0000000	0,0024000	0,0001000
1529	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0005000	0,0000000	0,0003000	0,0000000	0,0148000	0,0000000
1530	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0009000	0,0000000	0,0051000	0,0005000
1531	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0001000	0,0000000	0,0015000	0,0000000	0,0006000	0,0001000
1532	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0002000	0,0008000	0,0000000	0,0057000	0,0001000
1533	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0001000	0,0000000	0,0023000	0,0000000	0,0031000	0,0002000
1534	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0004000	0,0000000	0,0000000	0,0000000	0,0059000	0,0000000
1535	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0001000	0,0000000	0,0002000	0,0000000	0,0046000	0,0000000
1536	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0001000	0,0000000	0,0007000	0,0000000	0,0057000	0,0002000
1537	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0003000	0,0001000	0,0036000	0,0000000	0,0110000	0,0003000
1538	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0001000	0,0004000	0,0045000	0,0000000	0,0037000	0,0003000
1539	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0002000	0,0000000	0,0020000	0,0000000
1540	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0009000	0,0001000	0,0048000	0,0000000	0,0170000	0,0000000
1541	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0001000	0,0003000	0,0007000	0,0000000	0,0029000	0,0001000
1542	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0002000	0,0000000	0,0002000	0,0000000	0,0095000	0,0002000
1543	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0001000	0,0000000	0,0075000	0,0000000	0,0152000	0,0010000
1544	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0001000	0,0000000
1545	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0004000	0,0002000	0,0011000	0,0001000	0,0140000	0,0001000
1546	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0002000	0,0000000	0,0001000	0,0000000	0,0052000	0,0000000
1547	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0003000	0,0000000
1548	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0001000	0,0003000	0,0114000	0,0000000	0,0053000	0,0002000
1549	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0002000	0,0001000	0,0008000	0,0000000	0,0015000	0,0002000
1550	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0002000	0,0000000
1551	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0001000	0,0001000	0,0022000	0,0000000	0,0116000	0,0000000
1552	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0004000	0,0043000	0,0000000	0,0005000	0,0014000
1553	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0001000	0,0001000	0,0090000	0,0000000	0,0028000	0,0001000
1554	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0002000	0,0000000	0,0000000	0,0033000	0,0001000
1555	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0001000	0,0103000	0,0000000	0,0132000	0,0004000
1556	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0001000	0,0001000	0,0001000	0,0000000	0,0068000	0,0001000
1557	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0058000	0,0000000
1558	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0006000	0,0005000	0,0009000	0,0000000	0,0178000	0,0005000
1559	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0003000	0,0014000	0,0022000	0,0000000
1560	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0001000	0,0020000	0,0000000	0,0016000	0,0000000
1561	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0001000	0,0001000	0,0052000	0,0000000	0,0034000	0,0009000
1562	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0001000	0,0000000	0,0029000	0,0000000	0,0092000	0,0001000
1563	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0017000	0,0012000	0,0223000	0,0000000	0,0600000	0,0007000
1564	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0005000	0,0002000	0,0013000	0,0000000	0,0137000	0,0002000
1565	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0001000	0,0000000	0,0007000	0,0000000	0,0021000	0,0001000
1566	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0023000	0,0000000	0,0022000	0,0000000
1567	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0004000	0,0001000	0,0004000	0,0000000	0,0099000	0,0000000
1568	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0065000	0,0000000	0,0028000	0,0000000
1569	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0002000	0,0001000	0,0119000	0,0000000	0,0064000	0,0013000
1570	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0002000	0,0000000	0,0029000	0,0000000
1571	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0001000	0,0000000	0,0013000	0,0000000	0,0070000	0,0018000
1572	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0001000	0,0000000	0,0000000	0,0000000	0,0025000	0,0000000
1573	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0002000	0,0000000	0,0000000	0,0000000	0,0012000	0,0000000
1574	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0040000	0,0000000	0,0056000	0,0009000
1575	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0001000	0,0001000	0,0000000	0,0000000	0,0022000	0,0000000
1576	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0002000	0,0000000	0,0002000	0,0000000	0,0052000	0,0000000
1577	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0005000	0,0000000	0,0002000	0,0002000	0,0074000	0,0000000
1578	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0000000	0,0003000	0,0003000	0,0035000	0,0000000	0,0104000	0,0003000
